Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    GENFSCON
    SID
    PIRQCON
    FS_USE_TRANS
    TYPEALIAS
    OPT_POLICY
    PATH
    PCIDEVICECON
    TUNABLE_POLICY
    IOPORTCON
    NODECON
    ROLE_TRANSITION
    FS_USE_XATTR
    IOMEMCON
    INTERFACE
    TYPEATTRIBUTE
    ELSE
    IF
    NETIFCON
    GEN_CONTEXT
    FS_USE_TASK
    TEMPLATE
    IFDEF
    IFNDEF
    PORTCON
    RANGE_TRANSITION
    IFELSE

Grammar

Rule 0     S' -> statements
    SQUOTE          reduce using rule 28 (require -> TYPE comma_list SEMI .)
    TYPE            reduce using rule 28 (require -> TYPE comma_list SEMI .)
    ROLE            reduce using rule 28 (require -> TYPE comma_list SEMI .)
    ATTRIBUTE       reduce using rule 28 (require -> TYPE comma_list SEMI .)
    CLASS           reduce using rule 28 (require -> TYPE comma_list SEMI .)
    BOOL            reduce using rule 28 (require -> TYPE comma_list SEMI .)
    RBRACE          reduce using rule 28 (require -> TYPE comma_list SEMI .)


state 150

    (45) rule_deny_def -> NEVERALLOW names names COLON names . names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 169

state 151

    (53) type_rule_member_def -> TYPE_MEMBER names names COLON names . identifier SEMI
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 170

state 152

    (47) rule_dontaudit_def -> DONTAUDIT names names COLON names . names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 171

state 153

    (57) define -> DEFINE RPAREN TICK identifier SQUOTE . LPAREN

    LPAREN          shift and go to state 172


state 154

    (11) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE . COMMA TICK names SQUOTE RPAREN
    (12) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE . COMMA TICK names refpolicywarn SQUOTE RPAREN

    COMMA           shift and go to state 173


state 155

    (24) gen_require -> GEN_REQ LBRACE TICK requires SQUOTE . RBRACE

    RBRACE          shift and go to state 174


state 156

    (46) rule_audit_def -> AUDITALLOW names names COLON names . names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 175

state 157

    (51) type_rule_transition_def -> TYPE_TRANSITION names names COLON names . identifier SEMI
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 176

state 158

    (52) type_rule_change_def -> TYPE_CHANGE names names COLON names . identifier SEMI
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 177

state 159

    (38) type_def -> TYPE identifier ALIAS names SEMI .

    POLICY_MODULE   reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    MODULE          reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    DEFINE          reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    REFPOLICYWARN   reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    GEN_REQ         reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    REQUIRE         reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    ROLE            reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    TYPE            reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    PERMISSIVE      reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    ALLOW           reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    NEVERALLOW      reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    AUDITALLOW      reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    DONTAUDIT       reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    TYPE_TRANSITION reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    TYPE_CHANGE     reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    TYPE_MEMBER     reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    IDENTIFIER      reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)
    $end            reduce using rule 38 (type_def -> TYPE identifier ALIAS names SEMI .)


state 160

    (39) type_def -> TYPE identifier ALIAS names COMMA . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    nested_id_element              shift and go to state 57
    nested_id_list                 shift and go to state 58
    identifier                     shift and go to state 59
    comma_list                     shift and go to state 178

state 161

    (36) type_def -> TYPE identifier COMMA comma_list SEMI .

    POLICY_MODULE   reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    MODULE          reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    DEFINE          reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    REFPOLICYWARN   reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    GEN_REQ         reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    REQUIRE         reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    ROLE            reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    TYPE            reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    PERMISSIVE      reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    ALLOW           reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    NEVERALLOW      reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    AUDITALLOW      reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    DONTAUDIT       reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    TYPE_TRANSITION reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    TYPE_CHANGE     reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    TYPE_MEMBER     reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    IDENTIFIER      reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)
    $end            reduce using rule 36 (type_def -> TYPE identifier COMMA comma_list SEMI .)


state 162

    (33) role_def -> ROLE identifier TYPES comma_list SEMI .

    POLICY_MODULE   reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    MODULE          reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    DEFINE          reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    REFPOLICYWARN   reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    GEN_REQ         reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    REQUIRE         reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    ROLE            reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    TYPE            reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    PERMISSIVE      reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    ALLOW           reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    NEVERALLOW      reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    AUDITALLOW      reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    DONTAUDIT       reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    TYPE_TRANSITION reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    TYPE_CHANGE     reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    TYPE_MEMBER     reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    IDENTIFIER      reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)
    $end            reduce using rule 33 (role_def -> ROLE identifier TYPES comma_list SEMI .)


state 163

    (14) policy_module -> POLICY_MODULE LPAREN identifier COMMA number . RPAREN

    RPAREN          shift and go to state 179


state 164

    (56) interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .

    POLICY_MODULE   reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    MODULE          reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    DEFINE          reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    REFPOLICYWARN   reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    GEN_REQ         reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    REQUIRE         reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    ROLE            reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    TYPE            reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    PERMISSIVE      reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    ALLOW           reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    NEVERALLOW      reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    AUDITALLOW      reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    DONTAUDIT       reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    TYPE_TRANSITION reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    TYPE_CHANGE     reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    TYPE_MEMBER     reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    IDENTIFIER      reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)
    $end            reduce using rule 56 (interface_call -> identifier LPAREN interface_call_param_list RPAREN SEMI .)


state 165

    (73) interface_call_param_list -> interface_call_param_list COMMA interface_call_param .

    RPAREN          reduce using rule 73 (interface_call_param_list -> interface_call_param_list COMMA interface_call_param .)
    COMMA           reduce using rule 73 (interface_call_param_list -> interface_call_param_list COMMA interface_call_param .)


state 166

    (75) interface_call_param -> identifier MINUS identifier .

    RPAREN          reduce using rule 75 (interface_call_param -> identifier MINUS identifier .)
    COMMA           reduce using rule 75 (interface_call_param -> identifier MINUS identifier .)


state 167

    (10) refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .

    POLICY_MODULE   reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    MODULE          reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    DEFINE          reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    REFPOLICYWARN   reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    GEN_REQ         reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    REQUIRE         reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    ROLE            reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    TYPE            reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    PERMISSIVE      reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    ALLOW           reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    NEVERALLOW      reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    AUDITALLOW      reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    DONTAUDIT       reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    TYPE_TRANSITION reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    TYPE_CHANGE     reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    TYPE_MEMBER     reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    IDENTIFIER      reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    $end            reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)
    SQUOTE          reduce using rule 10 (refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN .)


state 168

    (44) rule_allow_def -> ALLOW names names COLON names names . SEMI

    SEMI            shift and go to state 180


state 169

    (45) rule_deny_def -> NEVERALLOW names names COLON names names . SEMI

    SEMI            shift and go to state 181


state 170

    (53) type_rule_member_def -> TYPE_MEMBER names names COLON names identifier . SEMI

    SEMI            shift and go to state 182


state 171

    (47) rule_dontaudit_def -> DONTAUDIT names names COLON names names . SEMI

    SEMI            shift and go to state 183


state 172

    (57) define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .

    POLICY_MODULE   reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    MODULE          reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    DEFINE          reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    REFPOLICYWARN   reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    GEN_REQ         reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    REQUIRE         reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    ROLE            reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    TYPE            reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    PERMISSIVE      reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    ALLOW           reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    NEVERALLOW      reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    AUDITALLOW      reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    DONTAUDIT       reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    TYPE_TRANSITION reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    TYPE_CHANGE     reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    TYPE_MEMBER     reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    IDENTIFIER      reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)
    $end            reduce using rule 57 (define -> DEFINE RPAREN TICK identifier SQUOTE LPAREN .)


state 173

    (11) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA . TICK names SQUOTE RPAREN
    (12) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA . TICK names refpolicywarn SQUOTE RPAREN

    TICK            shift and go to state 184


state 174

    (24) gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .

    POLICY_MODULE   reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    MODULE          reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    DEFINE          reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    REFPOLICYWARN   reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    GEN_REQ         reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    REQUIRE         reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    ROLE            reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    TYPE            reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    PERMISSIVE      reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    ALLOW           reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    NEVERALLOW      reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    AUDITALLOW      reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    DONTAUDIT       reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    TYPE_TRANSITION reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    TYPE_CHANGE     reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    TYPE_MEMBER     reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    IDENTIFIER      reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)
    $end            reduce using rule 24 (gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE .)


state 175

    (46) rule_audit_def -> AUDITALLOW names names COLON names names . SEMI

    SEMI            shift and go to state 185


state 176

    (51) type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier . SEMI

    SEMI            shift and go to state 186


state 177

    (52) type_rule_change_def -> TYPE_CHANGE names names COLON names identifier . SEMI

    SEMI            shift and go to state 187


state 178

    (39) type_def -> TYPE identifier ALIAS names COMMA comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 188
    COMMA           shift and go to state 91


state 179

    (14) policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .

    POLICY_MODULE   reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    MODULE          reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    DEFINE          reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    REFPOLICYWARN   reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    GEN_REQ         reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    REQUIRE         reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    ROLE            reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    TYPE            reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    PERMISSIVE      reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    ALLOW           reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    NEVERALLOW      reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    AUDITALLOW      reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    DONTAUDIT       reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    TYPE_TRANSITION reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    TYPE_CHANGE     reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    TYPE_MEMBER     reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    IDENTIFIER      reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)
    $end            reduce using rule 14 (policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN .)


state 180

    (44) rule_allow_def -> ALLOW names names COLON names names SEMI .

    POLICY_MODULE   reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    MODULE          reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    DEFINE          reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    REFPOLICYWARN   reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    GEN_REQ         reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    REQUIRE         reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    ROLE            reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    TYPE            reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    PERMISSIVE      reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    ALLOW           reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    NEVERALLOW      reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    AUDITALLOW      reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    DONTAUDIT       reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    TYPE_TRANSITION reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    TYPE_CHANGE     reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    TYPE_MEMBER     reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    IDENTIFIER      reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)
    $end            reduce using rule 44 (rule_allow_def -> ALLOW names names COLON names names SEMI .)


state 181

    (45) rule_deny_def -> NEVERALLOW names names COLON names names SEMI .

    POLICY_MODULE   reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    MODULE          reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    DEFINE          reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    REFPOLICYWARN   reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    GEN_REQ         reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    REQUIRE         reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    ROLE            reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    TYPE            reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    PERMISSIVE      reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    ALLOW           reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    NEVERALLOW      reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    AUDITALLOW      reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    DONTAUDIT       reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    TYPE_TRANSITION reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    TYPE_CHANGE     reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    TYPE_MEMBER     reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    IDENTIFIER      reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)
    $end            reduce using rule 45 (rule_deny_def -> NEVERALLOW names names COLON names names SEMI .)


state 182

    (53) type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .

    POLICY_MODULE   reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    MODULE          reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    DEFINE          reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    REFPOLICYWARN   reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    GEN_REQ         reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    REQUIRE         reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    ROLE            reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    TYPE            reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    PERMISSIVE      reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    ALLOW           reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    NEVERALLOW      reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    AUDITALLOW      reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    DONTAUDIT       reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    TYPE_TRANSITION reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
